# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_13
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_13
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=18
<PARAMETER> PIDRANGE1=1:0.931857,1.005653,1.046032|2:1.053119,1.103119,1.118435|3:1.125522,1.175522,1.225522
<PARAMETER> PIDRANGE2=3:1.787176,1.837176,1.887176|4:1.901225,2.002868,2.096662
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324
<PARAMETER> PIDRANGE5=10:4.796940,4.871986,4.923505|11:4.923505,4.990337,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.215577,5.280946
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199
<PARAMETER> PIDRANGE8=15:7.692495,7.742495,7.771735|16:7.786573,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.179485,8.229485,8.266026|20:8.266026,8.306405,8.356405
<PARAMETER> PIDRANGE9=18:8.701429,8.755035,8.805035|19:8.808641,8.876163,8.943422|20:8.951476,9.001476,9.075272|21:9.075397,9.125397,9.213116|22:9.213116,9.242356,9.302228
<PARAMETER> PIDRANGE10=20:9.782874,9.852492,9.916541|21:9.916541,9.994514,10.051601|22:10.051601,10.114258,10.186661|23:10.190710,10.234002,10.284002|24:10.286099,10.336099,10.398755
<PARAMETER> PIDRANGE11=22:10.797754,10.890578,10.929565|23:10.929565,11.007537,11.063232|24:11.068927,11.118927,11.168927|25:11.174747,11.224747,11.267446|26:11.267446,11.304576,11.354576|27:11.354702,11.391831,11.460522
<PARAMETER> PIDRANGE12=24:11.699332,11.768950,11.828822|25:11.837302,11.887302,11.937302|26:11.941604,11.993122,12.065525|27:12.070153,12.112865,12.162865|28:12.166412,12.209019,12.270562
<PARAMETER> PIDRANGE13=26:12.681061,12.765740,12.801478|27:12.799582,12.881732,12.938819|28:12.944514,12.994514,13.054386|29:13.062865,13.112865,13.171345|30:13.175647,13.225647,13.275647|31:13.277290,13.327290,13.377290
<PARAMETER> PIDRANGE14=28:13.684016,13.748065,13.798065|29:13.805152,13.877555,13.927555|30:13.930465,13.991667,14.058563|31:14.061041,14.105904,14.169450|32:14.173892,14.223892,14.278048|33:14.293654,14.324707,14.387042|34:14.392235,14.431131,14.481131
<PARAMETER> PIDRANGE15=30:14.703755,14.762170,14.796940|31:14.795549,14.876217,14.926217|32:14.927677,14.991667,15.052851|33:15.059875,15.109875,15.166898|34:15.171140,15.221140,15.271140|35:15.268498,15.318498,15.393602|36:15.393602,15.424200,15.474200
<PARAMETER> PIDRANGE16=33:15.831062,15.881062,15.931062|34:15.934631,16.003153,16.063051|35:16.062796,16.111915,16.161915|36:16.165322,16.215322,16.271187|37:16.272717,16.303315,16.369101
<PARAMETER> PIDRANGE17=35:16.852225,16.902225,16.949954|36:16.950000,17.000000,17.044599|37:17.044414,17.106630,17.161242|38:17.162633,17.199954,17.252202|39:17.254335,17.292721,17.342721
<PARAMETER> PIDRANGE18=37:17.741228,17.791228,17.841228|38:17.841516,17.891516,17.930459|39:17.930459,17.997218,18.033380|40:18.033449,18.083449,18.138989|41:18.140936,18.183588,18.233588
<PARAMETER> PIDRANGE19=41:18.597689,19.091980,19.490198
<PARAMETER> PIDRANGE20=43:19.567549,19.979138,20.588620
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_14
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_14
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=19
<PARAMETER> PIDRANGE1=1:0.955653,1.005653,1.043247|2:1.036410,1.086410,1.136410|3:1.135143,1.167168,1.217168
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.191933|22:9.191933,9.236254,9.326843
<PARAMETER> PIDRANGE10=19:9.678720,9.741667,9.791667|20:9.791377,9.875000,9.936022|21:9.941667,9.991667,10.073713|22:10.075000,10.125000,10.183044|23:10.184388,10.233646,10.291667|24:10.300487,10.350487,10.447844
<PARAMETER> PIDRANGE11=21:10.685675,10.760779,10.785814|22:10.794159,10.878999,10.942976|23:10.942976,11.008333,11.058333|24:11.057024,11.109875,11.174757|25:11.169680,11.225313,11.266528|26:11.266528,11.297126,11.379671
<PARAMETER> PIDRANGE12=24:11.691667,11.764256,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.106398,12.175000|28:12.177260,12.202364,12.305911
<PARAMETER> PIDRANGE13=26:12.668289,12.750348,12.796245|27:12.796245,12.876912,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.110570,13.175000|30:13.174548,13.213491,13.291667|31:13.295549,13.319193,13.404033|32:13.404033,13.440195,13.476495
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.271905|33:14.271905,14.308333,14.382406|34:14.382406,14.405494,14.498122
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.875522,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.216273,15.284962|35:15.284962,15.320584,15.414387
<PARAMETER> PIDRANGE16=32:15.655509,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.308332,16.358332|38:16.358206,16.396036,16.446036
<PARAMETER> PIDRANGE17=35:16.819958,16.869958,16.899166|36:16.899166,16.977051,17.027051|37:17.028512,17.089708,17.136996|38:17.135605,17.177330,17.223227|39:17.223296,17.273296,17.328929
<PARAMETER> PIDRANGE18=37:17.711988,17.761988,17.811988|38:17.810721,17.870593,17.936035|39:17.936035,17.982615,18.046032|40:18.046032,18.078056,18.149067|41:18.149067,18.181092,18.270203|42:18.270203,18.335645,18.385645
<PARAMETER> PIDRANGE19=40:18.828975,18.878975,18.916064|41:18.920283,19.006722,19.032244|42:19.029300,19.079300,19.129300|43:19.133078,19.170723,19.220723|44:19.219309,19.250464,19.300464
<PARAMETER> PIDRANGE20=48:19.573377,20.374131,20.551917
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_22
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_22
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_22
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=16
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.458333,7.508333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.350742,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.358334,12.393394
<PARAMETER> PIDRANGE13=26:12.668289,12.732267,12.796245|27:12.796245,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.440195,13.490195
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.345441,15.414387
<PARAMETER> PIDRANGE16=32:15.655509,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.308332,16.358332
<PARAMETER> PIDRANGE17=37:16.587169,17.008333,17.430962
<PARAMETER> PIDRANGE18=39:17.603905,18.075001,18.396095
<PARAMETER> PIDRANGE19=41:18.499914,18.908087,19.485503
<PARAMETER> PIDRANGE20=48:19.958333,20.008333,20.058333
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_23
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_23
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_23
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.873378|4:1.873378,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.458333,7.508333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.350742,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.341214,12.393394
<PARAMETER> PIDRANGE13=26:12.668289,12.732267,12.796245|27:12.796245,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.446847,13.501739
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308067,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.997914,15.066888|33:15.068081,15.110570,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.345441,15.414387
<PARAMETER> PIDRANGE16=32:15.710431,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.308332,16.334492
<PARAMETER> PIDRANGE17=35:16.710083,16.760083,16.810083|36:16.817107,16.885257,16.935257|37:16.943672,17.008333,17.034075|38:17.042490,17.092490,17.142490|39:17.141168,17.175939,17.225939|40:17.224618,17.266342,17.328929
<PARAMETER> PIDRANGE18=39:17.603905,18.007650,18.396095
<PARAMETER> PIDRANGE19=41:18.499914,18.986440,19.485503
<PARAMETER> PIDRANGE20=48:19.958333,20.008333,20.058333
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_24
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_24
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_24
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=16
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.183317|11:4.185405,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.458333,7.520175
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.307797,8.375000
<PARAMETER> PIDRANGE9=17:8.596876,8.646876,8.696876|18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667|25:10.298051,10.327290,10.384252
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.227040,11.301298|27:11.298795,11.335645,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.358334,12.413617
<PARAMETER> PIDRANGE13=26:12.668289,12.751101,12.796245|27:12.796245,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.218686,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.440195,13.516997
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.208939,14.277469|33:14.277469,14.300835,14.358333|34:14.360941,14.380201,14.455494
<PARAMETER> PIDRANGE15=30:14.711863,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.947173,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.309190,15.362100
<PARAMETER> PIDRANGE16=32:15.655509,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.236786|37:16.236786,16.259064,16.323113
<PARAMETER> PIDRANGE17=37:16.587169,17.008333,17.430962
<PARAMETER> PIDRANGE18=39:17.603905,18.075001,18.396095
<PARAMETER> PIDRANGE19=41:18.499914,19.062740,19.485503
<PARAMETER> PIDRANGE20=48:19.905402,20.008333,20.150459
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_33
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_33
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_33
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.275773|12:4.275773,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.406656
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.458333,7.508333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000|21:8.458333,8.508333,8.558333
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.894263,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.350742,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.750849,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,12.001476,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.352353,12.393394
<PARAMETER> PIDRANGE13=26:12.668289,12.732267,12.796245|27:12.796245,12.885909,12.924200|28:12.924200,13.000084,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.451211,13.506934
<PARAMETER> PIDRANGE14=28:13.675000,13.764773,13.801808|29:13.801808,13.885909,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.324506,14.358333|34:14.360941,14.405494,14.455494
