<PARAMETER> PIDRANGE9=17:8.641544,8.708333,8.787375|18:8.787375,8.858334,8.920960|19:8.920960,8.991667,9.053433|20:9.053433,9.125000,9.175000|21:9.175000,9.225000,9.291661|22:9.291666,9.341666,9.391666
<PARAMETER> PIDRANGE10=20:9.666525,9.741667,9.805092|21:9.805092,9.875000,9.921051|22:9.921051,9.991667,10.060203|23:10.060203,10.108334,10.183585|24:10.183585,10.241667,10.303255
<PARAMETER> PIDRANGE11=22:10.657129,10.725000,10.778469|23:10.778469,10.858334,10.919847|24:10.919847,10.991667,11.062339|25:11.062339,11.125000,11.193698|26:11.193698,11.241667,11.307246
<PARAMETER> PIDRANGE12=24:11.644883,11.725000,11.789601|25:11.789601,11.858334,11.923187|26:11.923187,11.991667,12.056773|27:12.056773,12.125000,12.190358|28:12.190358,12.258333,12.315038
<PARAMETER> PIDRANGE13=26:12.646443,12.725000,12.774686|27:12.774686,12.858334,12.924302|28:12.924302,12.991667,13.057887|29:13.057887,13.125000,13.191473|30:13.191473,13.258333,13.313036|31:13.313036,13.358334,13.431927
<PARAMETER> PIDRANGE14=28:13.641546,13.725000,13.791014|29:13.791014,13.858334,13.924748|30:13.924748,13.991667,14.057499|31:14.057499,14.125000,14.187300|32:14.187300,14.258333,14.308333
<PARAMETER> PIDRANGE15=30:14.658333,14.708333,14.778469|31:14.778469,14.858334,14.928753|32:14.928753,14.991667,15.062339|33:15.062787,15.125000,15.199264|34:15.201490,15.258333,15.321718|35:15.321718,15.391666,15.441666
<PARAMETER> PIDRANGE16=32:15.675000,15.725000,15.787375|33:15.787375,15.875000,15.926040|34:15.926326,15.991667,16.058168|35:16.058334,16.108334,16.182312|36:16.182312,16.241667,16.291667|37:16.291639,16.358334,16.397423
<PARAMETER> PIDRANGE17=34:16.584038,16.634038,16.677419|35:16.677419,16.758333,16.807193|36:16.807267,16.875000,16.943270|37:16.942927,16.991667,17.058018|38:17.058018,17.125000,17.189099|39:17.190211,17.241667,17.291667
<PARAMETER> PIDRANGE18=36:17.532814,17.593993,17.645161|37:17.645161,17.725000,17.790879|38:17.790879,17.875000,17.941046|39:17.941046,17.991667,18.074527|40:18.075000,18.125000,18.209121|41:18.210234,18.258333,18.320356|42:18.320356,18.375000,18.427141
<PARAMETER> PIDRANGE19=39:18.670745,18.725000,18.786429|40:18.786429,18.875000,18.936596|41:18.936596,18.991667,19.053393|42:19.053393,19.108334,19.183537|43:19.183537,19.225000,19.275000|44:19.288751,19.338751,19.388751
<PARAMETER> PIDRANGE20=41:19.618141,19.668141,19.731044|42:19.731044,19.808332,19.858332|43:19.858333,19.908333,19.958333|44:19.958333,20.008333,20.058333|45:20.056405,20.097618,20.147618|48:20.225593,20.308332,20.390443
<PARAMETER> PIDRANGE21=45:20.389324,20.480292,20.760596
<PARAMETER> PIDRANGE22=46:20.796798,20.991667,21.257672
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_13
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_13
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=22
<PARAMETER> PIDRANGE1=1:0.941667,0.991667,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.801876,1.869201,1.908881|4:1.908881,2.001476,2.058933|6:2.119245,2.167168,2.225035
<PARAMETER> PIDRANGE3=6:2.813320,2.875000,2.939515|7:2.941667,2.991667,3.049936|8:3.058333,3.108333,3.158333|9:3.156720,3.206720,3.275080
<PARAMETER> PIDRANGE4=7:3.638994,3.708333,3.789836|9:3.931857,3.997269,4.050869|10:4.055100,4.118574,4.175000|11:4.179718,4.229718,4.279718
<PARAMETER> PIDRANGE5=10:4.780089,4.858333,4.922901|11:4.922901,5.008333,5.056902|12:5.059723,5.130250,5.178208|13:5.178208,5.240271,5.309387
<PARAMETER> PIDRANGE6=11:5.663755,5.707481,5.775187|12:5.775187,5.845713,5.918473|13:5.919610,5.988177,6.058333|14:6.059474,6.125000,6.187637|15:6.188959,6.241667,6.301315|16:6.298494,6.358333,6.418389
<PARAMETER> PIDRANGE7=13:6.641322,6.713024,6.783292|14:6.780424,6.875000,6.925000|15:6.924896,7.008333,7.068310|16:7.075000,7.125000,7.190838|17:7.191667,7.241667,7.324506|18:7.324506,7.358333,7.423364
<PARAMETER> PIDRANGE8=15:7.656182,7.707686,7.757686|16:7.761821,7.858333,7.929822|17:7.935590,7.991667,8.056488|18:8.056488,8.116196,8.174316|19:8.172719,8.229289,8.287150|20:8.287150,8.334491,8.385777|21:8.385088,8.433821,8.483821
<PARAMETER> PIDRANGE9=17:8.570792,8.620792,8.670792|18:8.671515,8.740554,8.787375|19:8.787375,8.858334,8.920960|20:8.920960,8.991667,9.066024|21:9.066024,9.125000,9.205511|22:9.205511,9.266097,9.328091|23:9.328091,9.409811,9.449262
<PARAMETER> PIDRANGE10=19:9.626814,9.685991,9.780391|20:9.763484,9.875000,9.921051|21:9.925514,9.991667,10.060203|22:10.076996,10.126996,10.176996|23:10.187581,10.241667,10.303255|24:10.294662,10.349612,10.399612|25:10.395421,10.445421,10.495421
<PARAMETER> PIDRANGE11=21:10.567182,10.617182,10.667182|22:10.671484,10.757036,10.807172|23:10.807172,10.874497,10.934659|24:10.943254,10.993390,11.062339|25:11.062339,11.125000,11.192499|26:11.173878,11.241667,11.307246|27:11.317544,11.355138,11.405138
<PARAMETER> PIDRANGE12=24:11.644883,11.725000,11.789601|25:11.789601,11.858334,11.923187|26:11.923187,11.991667,12.056773|27:12.056773,12.125000,12.190358|28:12.190358,12.258333,12.315038|29:12.323113,12.362100,12.412100
<PARAMETER> PIDRANGE13=26:12.646443,12.725000,12.774686|27:12.774686,12.858334,12.924302|28:12.924302,12.991667,13.057887|29:13.057887,13.125000,13.191473|30:13.191473,13.258333,13.313036|31:13.313036,13.379691,13.431927
<PARAMETER> PIDRANGE14=27:13.526853,13.576853,13.626853|28:13.641546,13.725000,13.791014|29:13.791014,13.858334,13.924748|30:13.924748,13.991667,14.057499|31:14.057499,14.125000,14.187300|32:14.187300,14.258333,14.325391|33:14.315492,14.365492,14.415492
<PARAMETER> PIDRANGE15=30:14.658333,14.740735,14.778469|31:14.778469,14.874586,14.928753|32:14.928753,15.004211,15.062339|33:15.062787,15.125000,15.171877|34:15.176104,15.238098,15.297979|35:15.288821,15.336021,15.390971
<PARAMETER> PIDRANGE16=32:15.580095,15.630095,15.680095|33:15.688825,15.748988,15.807718|34:15.817745,15.875000,15.926040|35:15.926326,15.989638,16.058168|36:16.058334,16.109964,16.182312|37:16.182312,16.241667,16.289019|38:16.313371,16.358334,16.435129
<PARAMETER> PIDRANGE17=34:16.522390,16.606928,16.663286|35:16.633698,16.736552,16.807193|36:16.797138,16.875000,16.943270|37:16.942927,16.991667,17.058018|38:17.058018,17.125000,17.189099|39:17.190211,17.241667,17.297319|40:17.319176,17.369176,17.419176
<PARAMETER> PIDRANGE18=36:17.532814,17.593993,17.645161|37:17.645161,17.725000,17.790879|38:17.790879,17.875000,17.941046|39:17.941046,17.991667,18.074527|40:18.075000,18.125000,18.209121|41:18.210234,18.258333,18.320356|42:18.320356,18.375000,18.427141
<PARAMETER> PIDRANGE19=38:18.550656,18.600656,18.650656|39:18.661241,18.737325,18.786429|40:18.786429,18.875000,18.936596|41:18.936596,18.991667,19.053393|42:19.053393,19.108334,19.183537|43:19.183537,19.225000,19.275000|44:19.288751,19.338751,19.388751
<PARAMETER> PIDRANGE20=40:19.468606,19.518606,19.568606|41:19.570021,19.640211,19.678887|42:19.678887,19.750509,19.800645|43:19.800645,19.863673,19.931714|44:19.930997,20.001903,20.058333|45:20.056405,20.119364,20.185256|46:20.193851,20.248284,20.328407|47:20.345333,20.395333,20.445333|48:20.462258,20.584955,20.683113
<PARAMETER> PIDRANGE21=43:20.773296,20.851182,20.905424|44:20.905424,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.240612,21.330320|47:21.330320,21.376518,21.441666
<PARAMETER> PIDRANGE22=44:21.639777,21.708334,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.973296,22.051460|47:22.051460,22.113491,22.191933|48:22.191933,22.229485,22.283727
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_14
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_14
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=21
<PARAMETER> PIDRANGE1=1:0.941667,0.991667,1.058259|2:1.058333,1.108333,1.158333|3:1.158324,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.804770,1.854770,1.904770|4:1.906795,2.008333,2.058333|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.935912|7:2.935912,2.991667,3.052388|8:3.052388,3.108333,3.158333|9:3.159436,3.209436,3.259436
<PARAMETER> PIDRANGE4=7:3.629669,3.708333,3.764468|9:3.941667,3.991667,4.049771|10:4.049771,4.109973,4.166248|11:4.166248,4.221215,4.271215
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.920997|11:4.920997,4.991667,5.069669|12:5.067575,5.125000,5.186931|13:5.186931,5.241667,5.279066
<PARAMETER> PIDRANGE6=11:5.658333,5.708333,5.767237|12:5.767237,5.858333,5.919835|13:5.919835,5.991667,6.057404|14:6.057404,6.125000,6.190349|15:6.190349,6.258333,6.290925|16:6.289769,6.358333,6.393813
<PARAMETER> PIDRANGE7=13:6.624434,6.710471,6.769703|14:6.808333,6.858333,6.918898|15:6.918898,6.991667,7.057623|16:7.057623,7.125000,7.191114|17:7.191667,7.241667,7.312826|18:7.312826,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.662387,7.723897,7.778864|16:7.778864,7.858333,7.939838|17:7.939838,7.991667,8.057623|18:8.057623,8.125000,8.179335|19:8.179335,8.241667,8.291667|20:8.290577,8.325000,8.383497
<PARAMETER> PIDRANGE9=17:8.592099,8.618971,8.668971|18:8.671314,8.741667,8.802421|19:8.802421,8.875000,8.935912|20:8.935912,8.991667,9.056315|21:9.056315,9.125000,9.192422|22:9.192422,9.241667,9.285342
<PARAMETER> PIDRANGE10=20:9.640139,9.725000,9.785408|21:9.785408,9.875000,9.934603|22:9.934603,10.008333,10.068093|23:10.068093,10.125000,10.183261|24:10.183261,10.258333,10.308333
<PARAMETER> PIDRANGE11=22:10.654776,10.725000,10.782038|23:10.782038,10.858334,10.924756|24:10.924756,10.991667,11.054711|25:11.054711,11.125000,11.197429|26:11.197429,11.258333,11.308333|27:11.308334,11.358334,11.408334
<PARAMETER> PIDRANGE12=24:11.660345,11.725000,11.777304|25:11.777304,11.858334,11.934642|26:11.938819,11.991667,12.055778|27:12.055778,12.125000,12.192231|28:12.192231,12.258333,12.308333
<PARAMETER> PIDRANGE13=26:12.675000,12.725000,12.775000|27:12.777304,12.858334,12.934642|28:12.934642,12.991667,13.052994|29:13.052994,13.125000,13.189446|30:13.189446,13.258333,13.308333|31:13.308334,13.358334,13.408334
<PARAMETER> PIDRANGE14=28:13.647814,13.725000,13.777304|29:13.777304,13.858334,13.920718|30:13.915149,13.991667,14.068310|31:14.069795,14.125000,14.191627|32:14.191627,14.258333,14.308333|33:14.311032,14.361032,14.411032
<PARAMETER> PIDRANGE15=30:14.658333,14.727179,14.784266|31:14.784266,14.858334,14.926288|32:14.926288,14.991667,15.052156|33:15.052156,15.108334,15.170376|34:15.175000,15.225000,15.284423|35:15.284423,15.341666,15.391666
<PARAMETER> PIDRANGE16=32:15.562587,15.625000,15.675000|33:15.676634,15.758333,15.808333|34:15.804590,15.875000,15.938108|35:15.941667,15.991667,16.056328|36:16.056328,16.125000,16.189847|37:16.191667,16.241667,16.309458
<PARAMETER> PIDRANGE17=34:16.530598,16.614047,16.648818|35:16.647473,16.725000,16.792559|36:16.793463,16.858334,16.932684|37:16.931966,16.991667,17.074247|38:17.075000,17.125000,17.196801|39:17.196801,17.258333,17.309875|40:17.311613,17.375000,17.425000
<PARAMETER> PIDRANGE18=36:17.525035,17.601530,17.651530|37:17.653153,17.725000,17.792629|38:17.792629,17.858334,17.922809|39:17.922809,17.991667,18.056328|40:18.056328,18.125000,18.190774|41:18.190774,18.258333,18.318011|42:18.312448,18.375000,18.425000
<PARAMETER> PIDRANGE19=39:18.646036,18.741667,18.791667|40:18.792698,18.875000,18.941632|41:18.941667,18.991667,19.061590|42:19.061590,19.108334,19.178350|43:19.178350,19.232609,19.291667|44:19.291493,19.328697,19.379694
<PARAMETER> PIDRANGE20=41:19.575000,19.625000,19.678848|42:19.678129,19.741667,19.808936|43:19.808334,19.858334,19.923679|44:19.923099,19.991667,20.056780|45:20.059006,20.125000,20.189534|46:20.189534,20.242107,20.323945|47:20.323945,20.369043,20.431270|48:20.431270,20.570816,20.731966
<PARAMETER> PIDRANGE21=43:20.778697,20.852492,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666
<PARAMETER> PIDRANGE22=46:21.626928,21.991667,22.362100
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_21
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_21
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=20
<PARAMETER> PIDRANGE1=1:0.791096,0.841096,0.926332|2:0.927854,0.991667,1.034247|3:1.034247,1.075272,1.133942
<PARAMETER> PIDRANGE2=3:1.730594,1.758333,1.843227|4:1.850837,1.991667,2.152207|6:2.360477,2.408333,2.461695
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.662861,3.725000,3.795282|9:3.941667,3.991667,4.060122|10:4.063166,4.125000,4.205479|11:4.208333,4.258333,4.328006
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.908333|11:4.909437,5.008333,5.073820|12:5.088280,5.125000,5.175000|13:5.196533,5.246533,5.296533|14:5.312100,5.362100,5.412100
<PARAMETER> PIDRANGE6=11:5.791667,5.841667,5.903349|12:5.904871,5.991667,6.054795|13:6.055556,6.125000,6.175000|14:6.171994,6.241667,6.291667|15:6.291667,6.341667,6.375663|16:6.375663,6.424582,6.474582
<PARAMETER> PIDRANGE7=13:6.690675,6.740675,6.790675|14:6.812785,6.875000,6.925000|15:6.926941,6.991667,7.060122|16:7.060122,7.125000,7.176560|17:7.180365,7.241667,7.323440|18:7.327245,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.657686,7.707686,7.757686|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.205479|19:8.210807,8.258333,8.340944|20:8.341666,8.391666,8.441666|21:8.466621,8.516621,8.596265
<PARAMETER> PIDRANGE9=17:8.658295,8.727179,8.770167|18:8.771689,8.858334,8.922374|19:8.926180,8.991667,9.054795|20:9.061644,9.125000,9.175000|21:9.175000,9.225000,9.273333|22:9.291003,9.341003,9.391003
<PARAMETER> PIDRANGE10=20:9.691667,9.741667,9.805175|21:9.805175,9.875000,9.938356|22:9.938356,10.008333,10.055048|23:10.058397,10.125000,10.169330|24:10.187976,10.241667,10.291667|25:10.305138,10.355138,10.405138
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.192542|26:11.193623,11.258333,11.308333|27:11.319062,11.369062,11.419062
<PARAMETER> PIDRANGE12=24:11.658333,11.708333,11.786149|25:11.789193,11.858334,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356|29:12.336486,12.386486,12.436486
<PARAMETER> PIDRANGE13=26:12.643836,12.708333,12.771690|27:12.777017,12.858334,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.221461|30:13.226027,13.308333,13.358333|31:13.392941,13.442941,13.492941
<PARAMETER> PIDRANGE14=28:13.767123,13.841666,13.922374|29:13.926180,13.991667,14.054795|30:14.057839,14.125000,14.188737|31:14.191667,14.241667,14.305175|32:14.308334,14.358334,14.405366|33:14.408496,14.453154,14.503154
<PARAMETER> PIDRANGE15=31:14.804414,14.875000,14.933029|32:14.933790,14.991667,15.054033|33:15.058334,15.108334,15.170472|34:15.175000,15.225000,15.275000|35:15.277770,15.327770,15.377770
<PARAMETER> PIDRANGE16=32:15.581431,15.625000,15.687976|33:15.694825,15.758333,15.808333|34:15.808980,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.191933|37:16.191933,16.240612,16.290612
<PARAMETER> PIDRANGE17=35:16.657534,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.066971|38:17.070015,17.125000,17.186454|39:17.194064,17.241667,17.304414|40:17.310502,17.375000,17.425000
<PARAMETER> PIDRANGE18=37:17.662861,17.725000,17.791476|38:17.787671,17.858334,17.920852|39:17.923896,17.991667,18.041667|40:18.043379,18.108334,18.171994|41:18.175000,18.225000,18.264256|42:18.265647,18.319889,18.385257
<PARAMETER> PIDRANGE19=39:18.591666,18.641666,18.691666|40:18.694825,18.758333,18.808333|41:18.804414,18.875000,18.938356|42:18.941667,18.991667,19.054033|43:19.054795,19.105888,19.171338|44:19.172218,19.225313,19.288051
<PARAMETER> PIDRANGE20=41:19.541667,19.591667,19.641667|42:19.635794,19.725000,19.786200|43:19.791667,19.841667,19.919203|44:19.925000,19.975000,20.065880|45:20.073338,20.158333,20.205099|46:20.209792,20.259792,20.335616|48:20.492237,20.648605,20.806722
<PARAMETER> PIDRANGE21=44:20.816759,20.991667,21.475382
<PARAMETER> PIDRANGE22=46:21.548146,21.943811,22.148656
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_22
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_22
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_22
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=20
<PARAMETER> PIDRANGE1=1:0.936035,0.991667,1.063931|2:1.062740,1.118005,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.730594,1.758333,1.858832|4:1.864395,1.991667,2.042420|6:2.133624,2.183624,2.233624
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.725000,3.797636|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.184284|11:4.192629,4.239649,4.273296|12:4.281711,4.331711,4.369263
<PARAMETER> PIDRANGE5=10:4.775382,4.858333,4.908333|11:4.909437,5.008333,5.073820|12:5.074502,5.125000,5.202457|13:5.203523,5.264835,5.321349
<PARAMETER> PIDRANGE6=11:5.775382,5.841667,5.903349|12:5.904871,5.991667,6.054795|13:6.055556,6.125000,6.198192|14:6.198563,6.241667,6.305586|15:6.304335,6.341667,6.385072|16:6.386555,6.443904,6.476611
<PARAMETER> PIDRANGE7=14:6.800417,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.643836,7.712740,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.205479|19:8.210807,8.258333,8.308067|20:8.327538,8.360000,8.441666
<PARAMETER> PIDRANGE9=18:8.771689,8.858334,8.922374|19:8.926180,8.991667,9.054795|20:9.061644,9.125000,9.175000|21:9.175000,9.225000,9.287671|22:9.294159,9.333102,9.383102|23:9.388734,9.445758,9.495758
<PARAMETER> PIDRANGE10=20:9.691667,9.741667,9.805175|21:9.805175,9.875000,9.938356|22:9.938356,10.008333,10.055048|23:10.058397,10.125000,10.182893|24:10.187976,10.241667,10.291667
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.240964,11.308333|27:11.311080,11.361080,11.411080
<PARAMETER> PIDRANGE12=24:11.658333,11.708333,11.786149|25:11.789193,11.858334,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356|29:12.335645,12.367669,12.417669
<PARAMETER> PIDRANGE13=26:12.643836,12.731627,12.787900|27:12.787900,12.871096,12.924658|28:12.929224,12.999777,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.327538|31:13.330320,13.373435,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.789291|29:13.793463,13.841666,13.922374|30:13.926180,13.991667,14.064673|31:14.071627,14.125000,14.188737|32:14.191667,14.241667,14.333102|33:14.340056,14.358334,14.416551
<PARAMETER> PIDRANGE15=30:14.675313,14.725313,14.771210|31:14.776773,14.875000,14.933029|32:14.933790,14.991667,15.054033|33:15.058334,15.108334,15.194019|34:15.188456,15.225000,15.291377|35:15.291446,15.341446,15.391446
<PARAMETER> PIDRANGE16=32:15.554525,15.625000,15.666898|33:15.673853,15.758333,15.808333|34:15.808980,15.875000,15.942161|35:15.945205,15.988887,16.070548|36:16.073630,16.102928,16.174548|37:16.177399,16.227399,16.296940|38:16.313367,16.343999,16.396909
<PARAMETER> PIDRANGE17=34:16.537460,16.587460,16.637460|35:16.657534,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.066971|38:17.070015,17.125000,17.186454|39:17.194064,17.241667,17.304414|40:17.310502,17.375000,17.425000
<PARAMETER> PIDRANGE18=36:17.542327,17.592327,17.642327|37:17.648146,17.725000,17.791476|38:17.787671,17.858334,17.920852|39:17.923896,17.991667,18.059805|40:18.063792,18.108334,18.193370|41:18.193370,18.225000,18.292049|42:18.299026,18.338897,18.435582
<PARAMETER> PIDRANGE19=39:18.668985,18.729964,18.795549|40:18.795549,18.875000,18.923505|41:18.923505,18.991667,19.054033|42:19.054795,19.104511,19.172462|43:19.172531,19.222531,19.287135|44:19.292072,19.324061,19.386648
<PARAMETER> PIDRANGE20=41:19.561416,19.619226,19.672543|42:19.678384,19.738224,19.807360|43:19.813734,19.864594,19.919203|44:19.925000,19.975000,20.051889|45:20.056479,20.107856,20.162262|46:20.162262,20.206073,20.295318|48:20.417061,20.527955,20.624386
<PARAMETER> PIDRANGE21=44:20.706294,20.991667,21.444250
<PARAMETER> PIDRANGE22=46:21.558702,21.991667,22.353745
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_23
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_23
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_23
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=21
<PARAMETER> PIDRANGE1=1:0.938819,0.991667,1.063931|2:1.062740,1.114258,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.821860,1.885909,1.933866|4:1.940212,1.991667,2.051994|6:2.132813,2.182813,2.265241
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.725000,3.797636|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.184284|11:4.192629,4.221470,4.273296
<PARAMETER> PIDRANGE5=10:4.775382,4.858333,4.908333|11:4.909437,5.008333,5.073820|12:5.074502,5.125000,5.202457|13:5.203523,5.264835,5.321349
<PARAMETER> PIDRANGE6=11:5.775382,5.841667,5.903349|12:5.904871,5.991667,6.054795|13:6.055556,6.125000,6.198192|14:6.198563,6.241667,6.305586|15:6.304335,6.341667,6.385072|16:6.386555,6.443904,6.476611
<PARAMETER> PIDRANGE7=13:6.710471,6.739710,6.789710|14:6.800417,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.643836,7.723002,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.205479|19:8.210807,8.258333,8.308067|20:8.327538,8.366589,8.441666
