<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.403871
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.204762,14.278894
<PARAMETER> PIDRANGE15=30:14.653383,14.729964,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.197800,15.275000|35:15.275000,15.325000,15.395967
<PARAMETER> PIDRANGE16=31:15.590135,15.640135,15.678053|32:15.678053,15.770855,15.816291|33:15.816291,15.871986,15.922111|34:15.922111,15.975000,16.040148|35:16.036671,16.091667,16.165776|36:16.165776,16.196616,16.261984|37:16.261984,16.306490,16.356514
<PARAMETER> PIDRANGE17=34:16.579588,16.621359,16.665915|35:16.665915,16.734141,16.788443|36:16.788443,16.851100,16.925000|37:16.925000,16.975000,17.034782|38:17.034782,17.091667,17.150459|39:17.150459,17.191668,17.267419|40:17.267419,17.290809,17.359315
<PARAMETER> PIDRANGE18=36:17.591666,17.657499,17.691666|37:17.692432,17.775000,17.819274|38:17.818510,17.875000,17.925000|39:17.925000,17.975000,18.041875|40:18.041667,18.091667,18.141667|41:18.141668,18.191668,18.240392|42:18.241145,18.283971,18.333971|43:18.333554,18.371048,18.473273
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_14
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-16
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.058563|8:3.058563,3.091980,3.175522
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.032108|10:4.032108,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.207547,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.341214,7.385770|19:7.388003,7.438003,7.503108
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.772556|16:7.772556,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.738318,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.165776|22:9.156029,9.203370,9.282735|23:9.272988,9.324506,9.400725
<PARAMETER> PIDRANGE10=19:9.519841,9.569841,9.636675|20:9.636675,9.723002,9.774520|21:9.792620,9.841666,9.891666|22:9.891479,9.975000,10.042675|23:10.041956,10.108334,10.173604|24:10.175000,10.225000,10.275000|25:10.275000,10.325000,10.374631
<PARAMETER> PIDRANGE11=22:10.641168,10.716273,10.774687|23:10.774687,10.858136,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.221140,11.291667|27:11.292026,11.324061,11.408334
<PARAMETER> PIDRANGE12=24:11.634214,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.322670,14.366586
<PARAMETER> PIDRANGE15=30:14.641667,14.707093,14.770376|31:14.749652,14.834492,14.908334|32:14.907789,14.955494,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.200278,15.275000|35:15.275000,15.325000,15.395967
<PARAMETER> PIDRANGE16=33:15.777469,15.858334,15.908334|34:15.910987,15.975000,16.040148|35:16.036671,16.091667,16.144645|36:16.144645,16.196616,16.261984|37:16.261984,16.306490,16.356514
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_21
<PARAMETER> Runlist=10200-12691
<PARAMETER> PIDRANGE=4-14
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.650904,7.727179,7.778697|16:7.778697,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.394993
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.222531,9.262865|23:9.262865,9.324061,9.400725
<PARAMETER> PIDRANGE10=20:9.745280,9.815021,9.891666|21:9.891479,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.175000,10.225000,10.275000|24:10.275000,10.325000,10.399166
<PARAMETER> PIDRANGE11=21:10.680111,10.741667,10.799722|22:10.784423,10.849791,10.897079|23:10.897079,10.991667,11.052434|24:11.054196,11.108334,11.164117|25:11.143255,11.200278,11.291667
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.146036|28:12.146036,12.193324,12.262865
<PARAMETER> PIDRANGE13=26:12.653686,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853
<PARAMETER> PIDRANGE14=28:13.677330,13.755216,13.805216|29:13.819193,13.858334,13.936022|30:13.936022,13.975000,14.062587|31:14.062587,14.108334,14.159689|32:14.159689,14.225000,14.278894
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_22
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_22
<PARAMETER> Runlist=7141-10200
<PARAMETER> PIDRANGE=3-14 18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.046032|8:3.046032,3.091980,3.149067
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.863631,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.660345,6.739710,6.777304|14:6.777304,6.841667,6.904010|15:6.904010,6.991729,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.557310,8.621359,8.656397|18:8.656397,8.746672,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.980590,9.053044|21:9.053995,9.108334,9.154637|22:9.154637,9.222863,9.272988
<PARAMETER> PIDRANGE10=20:9.605708,9.710471,9.774520|21:9.782874,9.841666,9.891666|22:9.891479,9.975000,10.042675|23:10.041956,10.108334,10.157421|24:10.149067,10.217293,10.275000
<PARAMETER> PIDRANGE11=22:10.657858,10.713491,10.774687|23:10.774687,10.847010,10.915160|24:10.915160,10.972184,11.031989|25:11.031989,11.108334,11.170468|26:11.173992,11.241667,11.291667|27:11.292026,11.358334,11.408334
<PARAMETER> PIDRANGE12=24:11.634214,11.725000,11.766342|25:11.766342,11.838665,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057
<PARAMETER> PIDRANGE13=26:12.646732,12.705146,12.766342|27:12.766342,12.858334,12.924896|28:12.924896,12.970793,13.041667|29:13.040334,13.108334,13.173853
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.798331|29:13.798331,13.858334,13.944367|30:13.944367,13.975000,14.019471|31:14.019471,14.073713,14.141864|32:14.141864,14.225000,14.278894
<PARAMETER> PIDRANGE18=36:17.591666,17.657499,17.691666|37:17.692432,17.775000,17.819274|38:17.818510,17.875000,17.925000|39:17.925000,17.975000,18.041875|40:18.041667,18.091667,18.141667|41:18.141668,18.191668,18.240392|42:18.241145,18.283971,18.333971|43:18.333554,18.371048,18.473273
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_22
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_22
<PARAMETER> Runlist=10200-12691
<PARAMETER> PIDRANGE=4-16
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.777304,4.860847,4.915149|11:4.915149,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.199192,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.709078,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.727179,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.181092|19:8.190838,8.240964,8.279950|20:8.282735,8.327290,8.396909
<PARAMETER> PIDRANGE9=17:8.656397,8.725000,8.786637|18:8.785540,8.858334,8.923131|19:8.925000,8.993122,9.053044|20:9.053995,9.108334,9.154637|21:9.154637,9.231217,9.285519|22:9.268936,9.318936,9.368936
<PARAMETER> PIDRANGE10=20:9.692495,9.742495,9.796940|21:9.809458,9.876163,9.926163|22:9.936035,9.975000,10.062740|23:10.062865,10.112865,10.162865|24:10.173922,10.223922,10.273922
<PARAMETER> PIDRANGE11=22:10.680111,10.726008,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.349096,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.981919,14.058414|31:14.058414,14.108334,14.159689|32:14.159689,14.225000,14.278894
<PARAMETER> PIDRANGE15=30:14.664812,14.724618,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.201669,15.255911|35:15.255911,15.305981,15.356050
<PARAMETER> PIDRANGE16=32:15.675000,15.736718,15.775000|33:15.777469,15.858334,15.930459|34:15.930459,15.975000,16.040148|35:16.036671,16.097357,16.144645|36:16.144645,16.196616,16.261984
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_23
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_23
<PARAMETER> Runlist=7141-10200
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.046032|8:3.046032,3.086410,3.174130
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.717432,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.727179,7.775912|16:7.775912,7.859454,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250
<PARAMETER> PIDRANGE9=17:8.553511,8.618574,8.656397|18:8.656397,8.738318,8.794013|19:8.794013,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.154637|22:9.154637,9.203370,9.308333
<PARAMETER> PIDRANGE10=20:9.632498,9.714648,9.774520|21:9.782874,9.841666,9.924896|22:9.924896,9.975000,10.042675|23:10.041956,10.108334,10.173604|24:10.175000,10.225000,10.275000
<PARAMETER> PIDRANGE11=22:10.656168,10.729964,10.773127|23:10.773127,10.862239,10.913757|24:10.913757,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.241667,11.291667
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894
<PARAMETER> PIDRANGE15=30:14.657561,14.759204,14.791228|31:14.791228,14.858334,14.923503|32:14.923503,14.975000,15.041586|33:15.041666,15.091666,15.175522|34:15.175522,15.225000,15.275000|35:15.275000,15.325000,15.395967
<PARAMETER> PIDRANGE16=32:15.675000,15.750849,15.791228|33:15.791228,15.867808,15.908334|34:15.910987,15.975000,16.040148|35:16.036671,16.103119,16.144645|36:16.144645,16.206154,16.266026|37:16.282735,16.323113,16.356514
<PARAMETER> PIDRANGE17=35:16.696801,16.758333,16.808333|36:16.808067,16.875000,16.925000|37:16.925000,16.975000,17.034782|38:17.034782,17.091667,17.141667|39:17.142640,17.210331,17.236335
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_23
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_23
<PARAMETER> Runlist=10200-12691
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.046032|8:3.046032,3.072487,3.136536
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.984767,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.771735|16:7.771735,7.841667,7.931857|17:7.931857,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.323113,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.749457,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.167168|22:9.167168,9.222863,9.268811|23:9.272988,9.324506,9.400725
<PARAMETER> PIDRANGE10=19:9.531093,9.581093,9.631093|20:9.630893,9.718825,9.795405|21:9.795405,9.855277,9.923918|22:9.924544,9.991119,10.042675|23:10.041956,10.108334,10.173604|24:10.175000,10.225000,10.293857
<PARAMETER> PIDRANGE11=22:10.680111,10.725787,10.773127|23:10.777304,10.865024,10.933241|24:10.934642,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.241667,11.291667|27:11.292026,11.323113,11.408334
<PARAMETER> PIDRANGE12=23:11.539334,11.589334,11.664522|24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.311567,14.366586
<PARAMETER> PIDRANGE15=30:14.641667,14.728571,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.189446,15.275000|35:15.275000,15.325000,15.395967
<PARAMETER> PIDRANGE16=32:15.675000,15.736718,15.775000|33:15.777469,15.858334,15.908334|34:15.910987,15.979198,16.040148|35:16.036671,16.091667,16.144645|36:16.144645,16.196616,16.261984|37:16.261984,16.306490,16.356514
<PARAMETER> PIDRANGE17=35:16.696801,16.760596,16.808333|36:16.808067,16.884517,16.940212|37:16.940212,17.012615,17.044639|38:17.044639,17.094765,17.161598|39:17.161598,17.191668,17.236335
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_24
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_24
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.046032|8:3.046157,3.096157,3.146157
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.983375,5.057633|12:5.058333,5.122612,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.862239,5.919326|13:5.919326,5.997299,6.071094|14:6.071094,6.119827,6.196408|15:6.196408,6.225000,6.289291|16:6.293463,6.351878,6.406120
<PARAMETER> PIDRANGE7=13:6.625000,6.713491,6.756419|14:6.756419,6.873435,6.916551|15:6.916551,6.984701,7.075104|16:7.075104,7.130737,7.187761|17:7.187761,7.241667,7.321280|18:7.321280,7.358333,7.450626
